Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - HECO.txt

Data for: 2017-03-10 14:25:00 UTC - 2017-11-16 17:10:00 UTC
Generated: 2018-07-16 10:02:37 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
HECO	2017-03-10 14:25:00	0.1	0.005	0.022	4.249	0.099	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	09:25:00	US/Eastern
HECO	2017-03-10 14:40:00	0.1	0.005	0.022	4.249	0.098	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	09:40:00	US/Eastern
HECO	2017-03-10 14:55:00	0.1	0.005	0.022	4.249	0.097	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	09:55:00	US/Eastern
HECO	2017-03-10 15:10:00	0.1	0.005	0.022	4.249	0.096	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	10:10:00	US/Eastern
HECO	2017-03-10 15:25:00	0.1	0.005	0.022	4.249	0.095	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	10:25:00	US/Eastern
HECO	2017-03-10 15:40:00	0.1	0.005	0.022	4.249	0.094	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	10:40:00	US/Eastern
HECO	2017-03-10 15:55:00	0.1	0.005	0.022	4.249	0.093	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	10:55:00	US/Eastern
HECO	2017-03-10 16:10:00	0.1	0.005	0.022	4.249	0.092	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	11:10:00	US/Eastern
HECO	2017-03-10 16:25:00	0.1	0.005	0.022	4.249	0.091	0.005	0.02	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	11:25:00	US/Eastern
HECO	2017-03-10 16:40:00	0.1	0.005	0.022	4.249	0.09	0.005	0.02	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	11:40:00	US/Eastern
HECO	2017-03-10 16:55:00	0.1	0.005	0.022	4.249	0.089	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	11:55:00	US/Eastern
HECO	2017-03-10 17:10:00	0.1	0.005	0.022	4.249	0.088	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	12:10:00	US/Eastern
HECO	2017-03-10 17:25:00	0.1	0.005	0.022	4.249	0.087	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	12:25:00	US/Eastern
HECO	2017-03-10 17:40:00	0.1	0.005	0.022	4.249	0.086	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	12:40:00	US/Eastern
HECO	2017-03-10 17:55:00	0.1	0.005	0.022	4.249	0.086	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	12:55:00	US/Eastern
HECO	2017-03-10 18:10:00	0.1	0.005	0.022	4.249	0.085	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	13:10:00	US/Eastern
HECO	2017-03-10 18:25:00	0.1	0.005	0.022	4.249	0.084	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.836	0.0	2017-03-10	13:25:00	US/Eastern
