Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - EMM.txt

Data for: 2017-04-19 17:10:00 UTC - 2017-04-20 16:55:00 UTC
Generated: 2018-07-16 10:02:37 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
EMM	2017-04-19 17:10:00	-0.075	-0.004	0.017	-4.249	-0.074	-0.004	0.017	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	13:10:00	US/Eastern
EMM	2017-04-19 17:25:00	-0.075	-0.004	0.017	-4.249	-0.074	-0.004	0.016	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	13:25:00	US/Eastern
EMM	2017-04-19 17:40:00	-0.075	-0.004	0.017	-4.249	-0.073	-0.004	0.016	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	13:40:00	US/Eastern
EMM	2017-04-19 17:55:00	-0.075	-0.004	0.017	-4.249	-0.072	-0.004	0.016	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	13:55:00	US/Eastern
EMM	2017-04-19 18:10:00	-0.075	-0.004	0.017	-4.249	-0.071	-0.004	0.016	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	14:10:00	US/Eastern
EMM	2017-04-19 18:25:00	-0.075	-0.004	0.017	-4.249	-0.071	-0.004	0.016	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	14:25:00	US/Eastern
EMM	2017-04-19 18:40:00	-0.075	-0.004	0.017	-4.249	-0.07	-0.003	0.016	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	14:40:00	US/Eastern
EMM	2017-04-19 18:55:00	-0.075	-0.004	0.017	-4.249	-0.069	-0.003	0.015	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	14:55:00	US/Eastern
EMM	2017-04-19 19:10:00	-0.075	-0.004	0.017	-4.249	-0.068	-0.003	0.015	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	15:10:00	US/Eastern
EMM	2017-04-19 19:25:00	-0.075	-0.004	0.017	-4.249	-0.068	-0.003	0.015	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	15:25:00	US/Eastern
EMM	2017-04-19 19:40:00	-0.075	-0.004	0.017	-4.249	-0.067	-0.003	0.015	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	15:40:00	US/Eastern
EMM	2017-04-19 19:55:00	-0.075	-0.004	0.017	-4.249	-0.066	-0.003	0.015	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	15:55:00	US/Eastern
EMM	2017-04-19 20:10:00	-0.075	-0.004	0.017	-4.249	-0.066	-0.003	0.015	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	16:10:00	US/Eastern
EMM	2017-04-19 20:25:00	-0.075	-0.004	0.017	-4.249	-0.065	-0.003	0.015	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	16:25:00	US/Eastern
EMM	2017-04-19 20:40:00	-0.075	-0.004	0.017	-4.249	-0.064	-0.003	0.014	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	16:40:00	US/Eastern
EMM	2017-04-19 20:55:00	-0.075	-0.004	0.017	-4.249	-0.064	-0.003	0.014	-4.249	1	0.05	0.224	4.249	1.0	1.723	0.0	2017-04-19	16:55:00	US/Eastern
