Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - QQXT.txt

Data for: 2017-01-05 17:10:00 UTC - 2017-12-23 22:55:00 UTC
Generated: 2018-07-16 10:02:37 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
QQXT	2017-01-05 17:10:00	0.025	0.001	0.006	4.249	0.025	0.001	0.006	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	12:10:00	US/Eastern
QQXT	2017-01-05 17:25:00	0.025	0.001	0.006	4.249	0.025	0.001	0.006	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	12:25:00	US/Eastern
QQXT	2017-01-05 17:40:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	12:40:00	US/Eastern
QQXT	2017-01-05 17:55:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	12:55:00	US/Eastern
QQXT	2017-01-05 18:10:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	13:10:00	US/Eastern
QQXT	2017-01-05 18:25:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	13:25:00	US/Eastern
QQXT	2017-01-05 18:40:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	13:40:00	US/Eastern
QQXT	2017-01-05 18:55:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	13:55:00	US/Eastern
QQXT	2017-01-05 19:10:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	14:10:00	US/Eastern
QQXT	2017-01-05 19:25:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	14:25:00	US/Eastern
QQXT	2017-01-05 19:40:00	0.025	0.001	0.006	4.249	0.022	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	14:40:00	US/Eastern
QQXT	2017-01-05 19:55:00	0.025	0.001	0.006	4.249	0.022	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	14:55:00	US/Eastern
