Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - BDD.txt

Data for: 2017-01-16 22:55:00 UTC - 2017-12-29 11:10:00 UTC
Generated: 2018-07-16 10:02:37 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
BDD	2017-01-16 22:55:00	0.05	0.003	0.011	4.249	0.05	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	17:55:00	US/Eastern
BDD	2017-01-16 23:10:00	0.05	0.003	0.011	4.249	0.049	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	18:10:00	US/Eastern
BDD	2017-01-16 23:25:00	0.05	0.003	0.011	4.249	0.049	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	18:25:00	US/Eastern
BDD	2017-01-16 23:40:00	0.05	0.003	0.011	4.249	0.048	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	18:40:00	US/Eastern
BDD	2017-01-16 23:55:00	0.05	0.003	0.011	4.249	0.048	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	18:55:00	US/Eastern
BDD	2017-01-17 00:10:00	0.05	0.003	0.011	4.249	0.047	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	19:10:00	US/Eastern
BDD	2017-01-17 00:25:00	0.05	0.003	0.011	4.249	0.047	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	19:25:00	US/Eastern
BDD	2017-01-17 00:40:00	0.05	0.003	0.011	4.249	0.046	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	19:40:00	US/Eastern
BDD	2017-01-17 00:55:00	0.05	0.003	0.011	4.249	0.046	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	19:55:00	US/Eastern
BDD	2017-01-17 01:10:00	0.05	0.003	0.011	4.249	0.045	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	20:10:00	US/Eastern
BDD	2017-01-17 01:25:00	0.05	0.003	0.011	4.249	0.045	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	20:25:00	US/Eastern
BDD	2017-01-17 01:40:00	0.05	0.003	0.011	4.249	0.044	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	20:40:00	US/Eastern
BDD	2017-01-17 01:55:00	0.05	0.003	0.011	4.249	0.044	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	20:55:00	US/Eastern
BDD	2017-01-17 02:10:00	0.05	0.003	0.011	4.249	0.043	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	21:10:00	US/Eastern
BDD	2017-01-17 02:25:00	0.05	0.003	0.011	4.249	0.043	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	21:25:00	US/Eastern
BDD	2017-01-17 02:40:00	0.05	0.003	0.011	4.249	0.042	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	21:40:00	US/Eastern
BDD	2017-01-17 02:55:00	0.05	0.003	0.011	4.249	0.042	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	21:55:00	US/Eastern
BDD	2017-01-17 03:10:00	0.05	0.003	0.011	4.249	0.042	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	22:10:00	US/Eastern
BDD	2017-01-17 03:25:00	0.05	0.003	0.011	4.249	0.041	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	22:25:00	US/Eastern
BDD	2017-01-17 03:40:00	0.05	0.003	0.011	4.249	0.041	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	22:40:00	US/Eastern
BDD	2017-01-17 03:55:00	0.05	0.003	0.011	4.249	0.04	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	22:55:00	US/Eastern
BDD	2017-01-17 04:10:00	0.05	0.003	0.011	4.249	0.04	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	23:10:00	US/Eastern
BDD	2017-01-17 04:25:00	0.05	0.003	0.011	4.249	0.039	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	23:25:00	US/Eastern
BDD	2017-01-17 04:40:00	0.05	0.003	0.011	4.249	0.039	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	23:40:00	US/Eastern
BDD	2017-01-17 04:55:00	0.05	0.003	0.011	4.249	0.039	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-16	23:55:00	US/Eastern
BDD	2017-01-17 05:10:00	0.05	0.003	0.011	4.249	0.038	0.002	0.009	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-17	00:10:00	US/Eastern
BDD	2017-01-17 05:25:00	0.05	0.003	0.011	4.249	0.038	0.002	0.008	4.249	1	0.05	0.224	4.249	1.0	2.059	0.0	2017-01-17	00:25:00	US/Eastern
