Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - DGRW.txt

Data for: 2017-01-11 01:55:00 UTC - 2017-12-30 17:55:00 UTC
Generated: 2018-07-16 10:02:37 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
DGRW	2017-01-11 01:55:00	0.2	0.01	0.045	4.249	0.199	0.01	0.044	4.249	1	0.05	0.224	4.249	1.0	1.764	0.0	2017-01-10	20:55:00	US/Eastern
DGRW	2017-01-11 02:10:00	0.2	0.01	0.045	4.249	0.197	0.01	0.044	4.249	1	0.05	0.224	4.249	1.0	1.764	0.0	2017-01-10	21:10:00	US/Eastern
DGRW	2017-01-11 02:25:00	0.2	0.01	0.045	4.249	0.195	0.01	0.044	4.249	1	0.05	0.224	4.249	1.0	1.764	0.0	2017-01-10	21:25:00	US/Eastern
DGRW	2017-01-11 02:40:00	0.2	0.01	0.045	4.249	0.193	0.01	0.043	4.249	1	0.05	0.224	4.249	1.0	1.764	0.0	2017-01-10	21:40:00	US/Eastern
DGRW	2017-01-11 02:55:00	0.2	0.01	0.045	4.249	0.191	0.01	0.043	4.249	1	0.05	0.224	4.249	1.0	1.764	0.0	2017-01-10	21:55:00	US/Eastern
DGRW	2017-01-11 03:10:00	0.2	0.01	0.045	4.249	0.189	0.009	0.042	4.249	1	0.05	0.224	4.249	1.0	1.764	0.0	2017-01-10	22:10:00	US/Eastern
DGRW	2017-01-11 03:25:00	0.2	0.01	0.045	4.249	0.187	0.009	0.042	4.249	1	0.05	0.224	4.249	1.0	1.764	0.0	2017-01-10	22:25:00	US/Eastern
DGRW	2017-01-11 03:40:00	0.2	0.01	0.045	4.249	0.185	0.009	0.041	4.249	1	0.05	0.224	4.249	1.0	1.764	0.0	2017-01-10	22:40:00	US/Eastern
DGRW	2017-01-11 03:55:00	0.2	0.01	0.045	4.249	0.183	0.009	0.041	4.249	1	0.05	0.224	4.249	1.0	1.764	0.0	2017-01-10	22:55:00	US/Eastern
DGRW	2017-01-11 04:10:00	0.2	0.01	0.045	4.249	0.181	0.009	0.04	4.249	1	0.05	0.224	4.249	1.0	1.764	0.0	2017-01-10	23:10:00	US/Eastern
