Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - DLS.txt

Data for: 2017-01-05 18:10:00 UTC - 2017-12-02 20:10:00 UTC
Generated: 2018-07-16 10:02:37 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
DLS	2017-01-05 18:10:00	0.05	0.003	0.011	4.249	0.05	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	13:10:00	US/Eastern
DLS	2017-01-05 18:25:00	0.05	0.003	0.011	4.249	0.049	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	13:25:00	US/Eastern
DLS	2017-01-05 18:40:00	0.05	0.003	0.011	4.249	0.049	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	13:40:00	US/Eastern
DLS	2017-01-05 18:55:00	0.05	0.003	0.011	4.249	0.048	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	13:55:00	US/Eastern
DLS	2017-01-05 19:10:00	0.05	0.003	0.011	4.249	0.048	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	14:10:00	US/Eastern
DLS	2017-01-05 19:25:00	0.05	0.003	0.011	4.249	0.047	0.002	0.011	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	14:25:00	US/Eastern
DLS	2017-01-05 19:40:00	0.05	0.003	0.011	4.249	0.047	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	14:40:00	US/Eastern
DLS	2017-01-05 19:55:00	0.05	0.003	0.011	4.249	0.046	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	14:55:00	US/Eastern
DLS	2017-01-05 20:10:00	0.05	0.003	0.011	4.249	0.046	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	15:10:00	US/Eastern
DLS	2017-01-05 20:25:00	0.05	0.003	0.011	4.249	0.045	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	15:25:00	US/Eastern
DLS	2017-01-05 20:40:00	0.05	0.003	0.011	4.249	0.045	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	15:40:00	US/Eastern
DLS	2017-01-05 20:55:00	0.05	0.003	0.011	4.249	0.044	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	15:55:00	US/Eastern
DLS	2017-01-05 21:10:00	0.05	0.003	0.011	4.249	0.044	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	16:10:00	US/Eastern
DLS	2017-01-05 21:25:00	0.05	0.003	0.011	4.249	0.043	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	16:25:00	US/Eastern
DLS	2017-01-05 21:40:00	0.05	0.003	0.011	4.249	0.043	0.002	0.01	4.249	1	0.05	0.224	4.249	1.0	1.743	0.0	2017-01-05	16:40:00	US/Eastern
