Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - RMB.txt

Data for: 2017-01-03 03:10:00 UTC - 2017-07-23 19:55:00 UTC
Generated: 2018-07-16 10:02:37 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
RMB	2017-01-03 03:10:00	0.1	0.005	0.022	4.249	0.099	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-02	22:10:00	US/Eastern
RMB	2017-01-03 03:25:00	0.1	0.005	0.022	4.249	0.098	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-02	22:25:00	US/Eastern
RMB	2017-01-03 03:40:00	0.1	0.005	0.022	4.249	0.097	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-02	22:40:00	US/Eastern
RMB	2017-01-03 03:55:00	0.1	0.005	0.022	4.249	0.096	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-02	22:55:00	US/Eastern
RMB	2017-01-03 04:10:00	0.1	0.005	0.022	4.249	0.095	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-02	23:10:00	US/Eastern
RMB	2017-01-03 04:25:00	0.1	0.005	0.022	4.249	0.094	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-02	23:25:00	US/Eastern
RMB	2017-01-03 04:40:00	0.1	0.005	0.022	4.249	0.093	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-02	23:40:00	US/Eastern
RMB	2017-01-03 04:55:00	0.1	0.005	0.022	4.249	0.092	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-02	23:55:00	US/Eastern
RMB	2017-01-03 05:10:00	0.1	0.005	0.022	4.249	0.091	0.005	0.02	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	00:10:00	US/Eastern
RMB	2017-01-03 05:25:00	0.1	0.005	0.022	4.249	0.09	0.005	0.02	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	00:25:00	US/Eastern
RMB	2017-01-03 05:40:00	0.1	0.005	0.022	4.249	0.089	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	00:40:00	US/Eastern
RMB	2017-01-03 05:55:00	0.1	0.005	0.022	4.249	0.088	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	00:55:00	US/Eastern
RMB	2017-01-03 06:10:00	0.1	0.005	0.022	4.249	0.087	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	01:10:00	US/Eastern
RMB	2017-01-03 06:25:00	0.1	0.005	0.022	4.249	0.086	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	01:25:00	US/Eastern
RMB	2017-01-03 06:40:00	0.1	0.005	0.022	4.249	0.086	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	01:40:00	US/Eastern
RMB	2017-01-03 06:55:00	0.1	0.005	0.022	4.249	0.085	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	01:55:00	US/Eastern
RMB	2017-01-03 07:10:00	0.1	0.005	0.022	4.249	0.084	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	02:10:00	US/Eastern
RMB	2017-01-03 07:25:00	0.1	0.005	0.022	4.249	0.083	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	02:25:00	US/Eastern
RMB	2017-01-03 07:40:00	0.1	0.005	0.022	4.249	0.082	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	02:40:00	US/Eastern
RMB	2017-01-03 07:55:00	0.1	0.005	0.022	4.249	0.081	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	02:55:00	US/Eastern
RMB	2017-01-03 08:10:00	0.1	0.005	0.022	4.249	0.08	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	03:10:00	US/Eastern
RMB	2017-01-03 08:25:00	0.1	0.005	0.022	4.249	0.08	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	03:25:00	US/Eastern
RMB	2017-01-03 08:40:00	0.1	0.005	0.022	4.249	0.079	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	2.028	0.0	2017-01-03	03:40:00	US/Eastern
