Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - SLVY.txt

Data for: 2017-09-21 21:25:00 UTC - 2017-09-23 22:55:00 UTC
Generated: 2018-07-16 10:02:37 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
SLVY	2017-09-21 21:25:00	0.1	0.005	0.022	4.249	0.099	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	17:25:00	US/Eastern
SLVY	2017-09-21 21:40:00	0.1	0.005	0.022	4.249	0.098	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	17:40:00	US/Eastern
SLVY	2017-09-21 21:55:00	0.1	0.005	0.022	4.249	0.097	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	17:55:00	US/Eastern
SLVY	2017-09-21 22:10:00	0.1	0.005	0.022	4.249	0.096	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	18:10:00	US/Eastern
SLVY	2017-09-21 22:25:00	0.1	0.005	0.022	4.249	0.095	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	18:25:00	US/Eastern
SLVY	2017-09-21 22:40:00	0.1	0.005	0.022	4.249	0.094	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	18:40:00	US/Eastern
SLVY	2017-09-21 22:55:00	0.1	0.005	0.022	4.249	0.093	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	18:55:00	US/Eastern
SLVY	2017-09-21 23:10:00	0.1	0.005	0.022	4.249	0.092	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	19:10:00	US/Eastern
SLVY	2017-09-21 23:25:00	0.1	0.005	0.022	4.249	0.091	0.005	0.02	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	19:25:00	US/Eastern
SLVY	2017-09-21 23:40:00	0.1	0.005	0.022	4.249	0.09	0.005	0.02	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	19:40:00	US/Eastern
SLVY	2017-09-21 23:55:00	0.1	0.005	0.022	4.249	0.089	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	19:55:00	US/Eastern
SLVY	2017-09-22 00:10:00	0.1	0.005	0.022	4.249	0.089	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	20:10:00	US/Eastern
SLVY	2017-09-22 00:25:00	0.1	0.005	0.022	4.249	0.088	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	20:25:00	US/Eastern
SLVY	2017-09-22 00:40:00	0.1	0.005	0.022	4.249	0.087	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	20:40:00	US/Eastern
SLVY	2017-09-22 00:55:00	0.1	0.005	0.022	4.249	0.086	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	20:55:00	US/Eastern
SLVY	2017-09-22 01:10:00	0.1	0.005	0.022	4.249	0.085	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	21:10:00	US/Eastern
SLVY	2017-09-22 01:25:00	0.1	0.005	0.022	4.249	0.084	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	21:25:00	US/Eastern
SLVY	2017-09-22 01:40:00	0.1	0.005	0.022	4.249	0.083	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	21:40:00	US/Eastern
SLVY	2017-09-22 01:55:00	0.1	0.005	0.022	4.249	0.082	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	21:55:00	US/Eastern
SLVY	2017-09-22 02:10:00	0.1	0.005	0.022	4.249	0.081	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	22:10:00	US/Eastern
SLVY	2017-09-22 02:25:00	0.1	0.005	0.022	4.249	0.081	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	22:25:00	US/Eastern
SLVY	2017-09-22 02:40:00	0.1	0.005	0.022	4.249	0.08	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	22:40:00	US/Eastern
SLVY	2017-09-22 02:55:00	0.1	0.005	0.022	4.249	0.079	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	22:55:00	US/Eastern
SLVY	2017-09-22 03:10:00	0.1	0.005	0.022	4.249	0.078	0.004	0.017	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	23:10:00	US/Eastern
SLVY	2017-09-22 03:25:00	0.1	0.005	0.022	4.249	0.077	0.004	0.017	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	23:25:00	US/Eastern
SLVY	2017-09-22 03:40:00	0.1	0.005	0.022	4.249	0.077	0.004	0.017	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	23:40:00	US/Eastern
SLVY	2017-09-22 03:55:00	0.1	0.005	0.022	4.249	0.076	0.004	0.017	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-21	23:55:00	US/Eastern
SLVY	2017-09-22 04:10:00	0.1	0.005	0.022	4.249	0.075	0.004	0.017	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-22	00:10:00	US/Eastern
SLVY	2017-09-22 04:25:00	0.1	0.005	0.022	4.249	0.074	0.004	0.017	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-22	00:25:00	US/Eastern
SLVY	2017-09-22 04:40:00	0.1	0.005	0.022	4.249	0.073	0.004	0.016	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-22	00:40:00	US/Eastern
SLVY	2017-09-22 04:55:00	0.1	0.005	0.022	4.249	0.073	0.004	0.016	4.249	1	0.05	0.224	4.249	1.0	1.709	0.0	2017-09-22	00:55:00	US/Eastern
