Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - IFSM.txt

Data for: 2016-11-26 12:55:00 UTC - 2016-11-27 12:40:00 UTC
Generated: 2018-07-16 10:07:47 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
IFSM	2016-11-26 12:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-11-26	07:55:00	US/Eastern
IFSM	2016-11-26 13:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-11-26	08:10:00	US/Eastern
IFSM	2016-11-26 13:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-11-26	08:25:00	US/Eastern
IFSM	2016-11-26 13:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-11-26	08:40:00	US/Eastern
IFSM	2016-11-26 13:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-11-26	08:55:00	US/Eastern
IFSM	2016-11-26 14:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.05	0.224	4.249	1.0	3.187	0.0	2016-11-26	09:10:00	US/Eastern
IFSM	2016-11-26 14:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.051	0.225	4.225	1.0	3.187	0.0	2016-11-26	09:25:00	US/Eastern
IFSM	2016-11-26 14:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.051	0.226	4.203	1.0	3.187	0.0	2016-11-26	09:40:00	US/Eastern
IFSM	2016-11-26 14:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.052	0.227	4.18	1.0	3.187	0.0	2016-11-26	09:55:00	US/Eastern
IFSM	2016-11-26 15:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.052	0.228	4.158	1.0	3.187	0.0	2016-11-26	10:10:00	US/Eastern
IFSM	2016-11-26 15:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.053	0.229	4.136	1.0	3.187	0.0	2016-11-26	10:25:00	US/Eastern
IFSM	2016-11-26 15:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.053	0.23	4.115	1.0	3.187	0.0	2016-11-26	10:40:00	US/Eastern
