Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - QQQE.txt

Data for: 2016-02-08 21:40:00 UTC - 2016-12-15 12:10:00 UTC
Generated: 2018-07-16 10:07:47 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
QQQE	2016-02-08 21:40:00	0.2	0.01	0.045	4.249	0.199	0.01	0.044	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	16:40:00	US/Eastern
QQQE	2016-02-08 21:55:00	0.2	0.01	0.045	4.249	0.197	0.01	0.044	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	16:55:00	US/Eastern
QQQE	2016-02-08 22:10:00	0.2	0.01	0.045	4.249	0.195	0.01	0.044	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	17:10:00	US/Eastern
QQQE	2016-02-08 22:25:00	0.2	0.01	0.045	4.249	0.193	0.01	0.043	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	17:25:00	US/Eastern
QQQE	2016-02-08 22:40:00	0.2	0.01	0.045	4.249	0.191	0.01	0.043	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	17:40:00	US/Eastern
QQQE	2016-02-08 22:55:00	0.2	0.01	0.045	4.249	0.189	0.009	0.042	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	17:55:00	US/Eastern
QQQE	2016-02-08 23:10:00	0.2	0.01	0.045	4.249	0.187	0.009	0.042	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	18:10:00	US/Eastern
QQQE	2016-02-08 23:25:00	0.2	0.01	0.045	4.249	0.185	0.009	0.041	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	18:25:00	US/Eastern
QQQE	2016-02-08 23:40:00	0.2	0.01	0.045	4.249	0.183	0.009	0.041	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	18:40:00	US/Eastern
QQQE	2016-02-08 23:55:00	0.2	0.01	0.045	4.249	0.181	0.009	0.04	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	18:55:00	US/Eastern
QQQE	2016-02-09 00:10:00	0.2	0.01	0.045	4.249	0.179	0.009	0.04	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	19:10:00	US/Eastern
QQQE	2016-02-09 00:25:00	0.2	0.01	0.045	4.249	0.177	0.009	0.04	4.249	1	0.05	0.224	4.249	1.0	1.978	0.0	2016-02-08	19:25:00	US/Eastern
