Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - ESR.txt

Data for: 2016-01-27 01:40:00 UTC - 2016-12-12 23:10:00 UTC
Generated: 2018-07-16 10:07:47 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
ESR	2016-01-27 01:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	20:40:00	US/Eastern
ESR	2016-01-27 01:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	20:55:00	US/Eastern
ESR	2016-01-27 02:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	21:10:00	US/Eastern
ESR	2016-01-27 02:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	21:25:00	US/Eastern
ESR	2016-01-27 02:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	21:40:00	US/Eastern
ESR	2016-01-27 02:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	21:55:00	US/Eastern
ESR	2016-01-27 03:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	22:10:00	US/Eastern
ESR	2016-01-27 03:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	22:25:00	US/Eastern
ESR	2016-01-27 03:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	22:40:00	US/Eastern
ESR	2016-01-27 03:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	22:55:00	US/Eastern
ESR	2016-01-27 04:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	23:10:00	US/Eastern
ESR	2016-01-27 04:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	23:25:00	US/Eastern
ESR	2016-01-27 04:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	23:40:00	US/Eastern
ESR	2016-01-27 04:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-26	23:55:00	US/Eastern
ESR	2016-01-27 05:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	00:10:00	US/Eastern
ESR	2016-01-27 05:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	00:25:00	US/Eastern
ESR	2016-01-27 05:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	00:40:00	US/Eastern
ESR	2016-01-27 05:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	00:55:00	US/Eastern
ESR	2016-01-27 06:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	01:10:00	US/Eastern
ESR	2016-01-27 06:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	01:25:00	US/Eastern
ESR	2016-01-27 06:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	01:40:00	US/Eastern
ESR	2016-01-27 06:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	01:55:00	US/Eastern
ESR	2016-01-27 07:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	02:10:00	US/Eastern
ESR	2016-01-27 07:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	02:25:00	US/Eastern
ESR	2016-01-27 07:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	02:40:00	US/Eastern
ESR	2016-01-27 07:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	02:55:00	US/Eastern
ESR	2016-01-27 08:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	03:10:00	US/Eastern
ESR	2016-01-27 08:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	03:25:00	US/Eastern
ESR	2016-01-27 08:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	03:40:00	US/Eastern
ESR	2016-01-27 08:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	03:55:00	US/Eastern
ESR	2016-01-27 09:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	04:10:00	US/Eastern
ESR	2016-01-27 09:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	04:25:00	US/Eastern
ESR	2016-01-27 09:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	04:40:00	US/Eastern
ESR	2016-01-27 09:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	04:55:00	US/Eastern
ESR	2016-01-27 10:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	05:10:00	US/Eastern
ESR	2016-01-27 10:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	05:25:00	US/Eastern
ESR	2016-01-27 10:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	05:40:00	US/Eastern
ESR	2016-01-27 10:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	05:55:00	US/Eastern
ESR	2016-01-27 11:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	06:10:00	US/Eastern
ESR	2016-01-27 11:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	06:25:00	US/Eastern
ESR	2016-01-27 11:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	06:40:00	US/Eastern
ESR	2016-01-27 11:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	06:55:00	US/Eastern
ESR	2016-01-27 12:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	07:10:00	US/Eastern
ESR	2016-01-27 12:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	07:25:00	US/Eastern
ESR	2016-01-27 12:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	07:40:00	US/Eastern
ESR	2016-01-27 12:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	07:55:00	US/Eastern
ESR	2016-01-27 13:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	08:10:00	US/Eastern
ESR	2016-01-27 13:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	08:25:00	US/Eastern
ESR	2016-01-27 13:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	08:40:00	US/Eastern
ESR	2016-01-27 13:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	3.124	0.0	2016-01-27	08:55:00	US/Eastern
ESR	2016-01-27 14:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.1	0.308	2.924	1.0	2.664	0.0	2016-01-27	09:10:00	US/Eastern
ESR	2016-01-27 14:25:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.101	0.309	2.916	1.0	2.664	0.0	2016-01-27	09:25:00	US/Eastern
ESR	2016-01-27 14:40:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.101	0.309	2.907	1.0	2.664	0.0	2016-01-27	09:40:00	US/Eastern
ESR	2016-01-27 14:55:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.102	0.31	2.899	1.0	2.664	0.0	2016-01-27	09:55:00	US/Eastern
ESR	2016-01-27 15:10:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.102	0.311	2.891	1.0	2.664	0.0	2016-01-27	10:10:00	US/Eastern
