Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - JKL.txt

Data for: 2016-01-25 08:40:00 UTC - 2016-12-31 21:55:00 UTC
Generated: 2018-07-16 10:07:47 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
JKL	2016-01-25 08:40:00	0.025	0.001	0.006	4.249	0.025	0.001	0.006	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	03:40:00	US/Eastern
JKL	2016-01-25 08:55:00	0.025	0.001	0.006	4.249	0.025	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	03:55:00	US/Eastern
JKL	2016-01-25 09:10:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	04:10:00	US/Eastern
JKL	2016-01-25 09:25:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	04:25:00	US/Eastern
JKL	2016-01-25 09:40:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	04:40:00	US/Eastern
JKL	2016-01-25 09:55:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	04:55:00	US/Eastern
JKL	2016-01-25 10:10:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	05:10:00	US/Eastern
JKL	2016-01-25 10:25:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	05:25:00	US/Eastern
JKL	2016-01-25 10:40:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	05:40:00	US/Eastern
JKL	2016-01-25 10:55:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	05:55:00	US/Eastern
JKL	2016-01-25 11:10:00	0.025	0.001	0.006	4.249	0.022	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	06:10:00	US/Eastern
JKL	2016-01-25 11:25:00	0.025	0.001	0.006	4.249	0.022	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	06:25:00	US/Eastern
JKL	2016-01-25 11:40:00	0.025	0.001	0.006	4.249	0.022	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	06:40:00	US/Eastern
JKL	2016-01-25 11:55:00	0.025	0.001	0.006	4.249	0.022	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	06:55:00	US/Eastern
JKL	2016-01-25 12:10:00	0.025	0.001	0.006	4.249	0.021	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	07:10:00	US/Eastern
JKL	2016-01-25 12:25:00	0.025	0.001	0.006	4.249	0.021	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	07:25:00	US/Eastern
JKL	2016-01-25 12:40:00	0.025	0.001	0.006	4.249	0.021	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	07:40:00	US/Eastern
JKL	2016-01-25 12:55:00	0.025	0.001	0.006	4.249	0.021	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	07:55:00	US/Eastern
JKL	2016-01-25 13:10:00	0.025	0.001	0.006	4.249	0.021	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	08:10:00	US/Eastern
JKL	2016-01-25 13:25:00	0.025	0.001	0.006	4.249	0.02	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	08:25:00	US/Eastern
JKL	2016-01-25 13:40:00	0.025	0.001	0.006	4.249	0.02	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	08:40:00	US/Eastern
JKL	2016-01-25 13:55:00	0.025	0.001	0.006	4.249	0.02	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	2.106	0.0	2016-01-25	08:55:00	US/Eastern
JKL	2016-01-25 14:10:00	0.025	0.001	0.006	4.249	0.02	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	3.209	0.0	2016-01-25	09:10:00	US/Eastern
JKL	2016-01-25 14:25:00	0.025	0.001	0.006	4.225	0.02	0.001	0.004	4.225	1	0.051	0.225	4.225	1.0	3.209	-0.024	2016-01-25	09:25:00	US/Eastern
JKL	2016-01-25 14:40:00	0.025	0.001	0.006	4.203	0.019	0.001	0.004	4.201	1	0.051	0.226	4.203	1.0	3.209	-0.048	2016-01-25	09:40:00	US/Eastern
JKL	2016-01-25 14:55:00	0.025	0.001	0.006	4.18	0.019	0.001	0.004	4.176	1	0.052	0.227	4.18	1.0	3.209	-0.073	2016-01-25	09:55:00	US/Eastern
JKL	2016-01-25 15:10:00	0.025	0.001	0.006	4.158	0.019	0.001	0.004	4.151	1	0.052	0.228	4.158	1.0	3.209	-0.098	2016-01-25	10:10:00	US/Eastern
JKL	2016-01-25 15:25:00	0.025	0.001	0.006	4.136	0.019	0.001	0.004	4.125	1	0.053	0.229	4.136	1.0	3.209	-0.026	2016-01-25	10:25:00	US/Eastern
JKL	2016-01-25 15:40:00	0.025	0.001	0.006	4.115	0.019	0.001	0.004	4.098	1	0.053	0.23	4.115	1.0	3.209	-0.053	2016-01-25	10:40:00	US/Eastern
JKL	2016-01-25 15:55:00	0.025	0.001	0.006	4.094	0.018	0.001	0.004	4.071	1	0.054	0.231	4.094	1.0	3.209	-0.08	2016-01-25	10:55:00	US/Eastern
JKL	2016-01-25 16:10:00	0.025	0.001	0.006	4.073	0.018	0.001	0.004	4.043	1	0.054	0.232	4.073	1.0	3.209	-0.107	2016-01-25	11:10:00	US/Eastern
JKL	2016-01-25 16:25:00	0.025	0.001	0.006	4.052	0.018	0.001	0.004	4.015	1	0.055	0.233	4.052	1.0	3.209	-0.136	2016-01-25	11:25:00	US/Eastern
JKL	2016-01-25 16:40:00	0.025	0.001	0.006	4.032	0.018	0.001	0.004	3.986	1	0.055	0.234	4.032	1.0	3.209	-0.029	2016-01-25	11:40:00	US/Eastern
JKL	2016-01-25 16:55:00	0.025	0.001	0.006	4.012	0.018	0.001	0.004	3.957	1	0.056	0.235	4.012	1.0	3.209	-0.058	2016-01-25	11:55:00	US/Eastern
JKL	2016-01-25 17:10:00	0.025	0.001	0.006	3.992	0.017	0.001	0.004	3.927	1	0.056	0.236	3.992	1.0	3.209	-0.088	2016-01-25	12:10:00	US/Eastern
JKL	2016-01-25 17:25:00	0.025	0.001	0.006	3.973	0.017	0.001	0.004	3.897	1	0.057	0.237	3.973	1.0	3.209	-0.118	2016-01-25	12:25:00	US/Eastern
JKL	2016-01-25 17:40:00	0.025	0.001	0.006	3.954	0.017	0.001	0.004	3.866	1	0.057	0.238	3.954	1.0	3.209	-0.149	2016-01-25	12:40:00	US/Eastern
JKL	2016-01-25 17:55:00	0.025	0.001	0.006	3.935	0.017	0.001	0.004	3.835	1	0.058	0.239	3.935	1.0	3.209	-0.031	2016-01-25	12:55:00	US/Eastern
JKL	2016-01-25 18:10:00	0.025	0.001	0.006	3.916	0.017	0.001	0.004	3.803	1	0.058	0.24	3.916	1.0	3.209	-0.063	2016-01-25	13:10:00	US/Eastern
JKL	2016-01-25 18:25:00	0.025	0.001	0.006	3.898	0.017	0.001	0.004	3.771	1	0.059	0.241	3.898	1.0	3.209	-0.095	2016-01-25	13:25:00	US/Eastern
JKL	2016-01-25 18:40:00	0.025	0.001	0.006	3.879	0.016	0.001	0.004	3.739	1	0.059	0.242	3.879	1.0	3.209	-0.127	2016-01-25	13:40:00	US/Eastern
