Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - FIL.txt

Data for: 2016-05-04 00:55:00 UTC - 2016-11-30 01:10:00 UTC
Generated: 2018-07-16 10:07:47 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
FIL	2016-05-04 00:55:00	0.025	0.001	0.006	4.249	0.025	0.001	0.006	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	20:55:00	US/Eastern
FIL	2016-05-04 01:10:00	0.025	0.001	0.006	4.249	0.025	0.001	0.006	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	21:10:00	US/Eastern
FIL	2016-05-04 01:25:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	21:25:00	US/Eastern
FIL	2016-05-04 01:40:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	21:40:00	US/Eastern
FIL	2016-05-04 01:55:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	21:55:00	US/Eastern
FIL	2016-05-04 02:10:00	0.025	0.001	0.006	4.249	0.024	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	22:10:00	US/Eastern
FIL	2016-05-04 02:25:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	22:25:00	US/Eastern
FIL	2016-05-04 02:40:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	22:40:00	US/Eastern
FIL	2016-05-04 02:55:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	22:55:00	US/Eastern
FIL	2016-05-04 03:10:00	0.025	0.001	0.006	4.249	0.023	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	23:10:00	US/Eastern
FIL	2016-05-04 03:25:00	0.025	0.001	0.006	4.249	0.022	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	23:25:00	US/Eastern
FIL	2016-05-04 03:40:00	0.025	0.001	0.006	4.249	0.022	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	23:40:00	US/Eastern
FIL	2016-05-04 03:55:00	0.025	0.001	0.006	4.249	0.022	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-03	23:55:00	US/Eastern
FIL	2016-05-04 04:10:00	0.025	0.001	0.006	4.249	0.022	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	00:10:00	US/Eastern
FIL	2016-05-04 04:25:00	0.025	0.001	0.006	4.249	0.021	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	00:25:00	US/Eastern
FIL	2016-05-04 04:40:00	0.025	0.001	0.006	4.249	0.021	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	00:40:00	US/Eastern
FIL	2016-05-04 04:55:00	0.025	0.001	0.006	4.249	0.021	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	00:55:00	US/Eastern
FIL	2016-05-04 05:10:00	0.025	0.001	0.006	4.249	0.021	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	01:10:00	US/Eastern
FIL	2016-05-04 05:25:00	0.025	0.001	0.006	4.249	0.021	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	01:25:00	US/Eastern
FIL	2016-05-04 05:40:00	0.025	0.001	0.006	4.249	0.02	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	01:40:00	US/Eastern
FIL	2016-05-04 05:55:00	0.025	0.001	0.006	4.249	0.02	0.001	0.005	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	01:55:00	US/Eastern
FIL	2016-05-04 06:10:00	0.025	0.001	0.006	4.249	0.02	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	02:10:00	US/Eastern
FIL	2016-05-04 06:25:00	0.025	0.001	0.006	4.249	0.02	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	02:25:00	US/Eastern
FIL	2016-05-04 06:40:00	0.025	0.001	0.006	4.249	0.02	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	02:40:00	US/Eastern
FIL	2016-05-04 06:55:00	0.025	0.001	0.006	4.249	0.019	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	02:55:00	US/Eastern
FIL	2016-05-04 07:10:00	0.025	0.001	0.006	4.249	0.019	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	03:10:00	US/Eastern
FIL	2016-05-04 07:25:00	0.025	0.001	0.006	4.249	0.019	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	03:25:00	US/Eastern
FIL	2016-05-04 07:40:00	0.025	0.001	0.006	4.249	0.019	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	03:40:00	US/Eastern
FIL	2016-05-04 07:55:00	0.025	0.001	0.006	4.249	0.019	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	03:55:00	US/Eastern
FIL	2016-05-04 08:10:00	0.025	0.001	0.006	4.249	0.018	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	04:10:00	US/Eastern
FIL	2016-05-04 08:25:00	0.025	0.001	0.006	4.249	0.018	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	04:25:00	US/Eastern
FIL	2016-05-04 08:40:00	0.025	0.001	0.006	4.249	0.018	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	04:40:00	US/Eastern
FIL	2016-05-04 08:55:00	0.025	0.001	0.006	4.249	0.018	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	04:55:00	US/Eastern
FIL	2016-05-04 09:10:00	0.025	0.001	0.006	4.249	0.018	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	05:10:00	US/Eastern
FIL	2016-05-04 09:25:00	0.025	0.001	0.006	4.249	0.017	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	05:25:00	US/Eastern
FIL	2016-05-04 09:40:00	0.025	0.001	0.006	4.249	0.017	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	05:40:00	US/Eastern
FIL	2016-05-04 09:55:00	0.025	0.001	0.006	4.249	0.017	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	05:55:00	US/Eastern
FIL	2016-05-04 10:10:00	0.025	0.001	0.006	4.249	0.017	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	06:10:00	US/Eastern
FIL	2016-05-04 10:25:00	0.025	0.001	0.006	4.249	0.017	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	06:25:00	US/Eastern
FIL	2016-05-04 10:40:00	0.025	0.001	0.006	4.249	0.017	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	06:40:00	US/Eastern
FIL	2016-05-04 10:55:00	0.025	0.001	0.006	4.249	0.016	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	06:55:00	US/Eastern
FIL	2016-05-04 11:10:00	0.025	0.001	0.006	4.249	0.016	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	07:10:00	US/Eastern
FIL	2016-05-04 11:25:00	0.025	0.001	0.006	4.249	0.016	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	07:25:00	US/Eastern
FIL	2016-05-04 11:40:00	0.025	0.001	0.006	4.249	0.016	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	07:40:00	US/Eastern
FIL	2016-05-04 11:55:00	0.025	0.001	0.006	4.249	0.016	0.001	0.004	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	07:55:00	US/Eastern
FIL	2016-05-04 12:10:00	0.025	0.001	0.006	4.249	0.016	0.001	0.003	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	08:10:00	US/Eastern
FIL	2016-05-04 12:25:00	0.025	0.001	0.006	4.249	0.015	0.001	0.003	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	08:25:00	US/Eastern
FIL	2016-05-04 12:40:00	0.025	0.001	0.006	4.249	0.015	0.001	0.003	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	08:40:00	US/Eastern
FIL	2016-05-04 12:55:00	0.025	0.001	0.006	4.249	0.015	0.001	0.003	4.249	1	0.05	0.224	4.249	1.0	1.775	0.0	2016-05-04	08:55:00	US/Eastern
FIL	2016-05-04 13:10:00	0.025	0.001	0.006	4.249	0.015	0.001	0.003	4.249	1	0.05	0.224	4.249	1.0	3.046	0.0	2016-05-04	09:10:00	US/Eastern
FIL	2016-05-04 13:25:00	0.025	0.001	0.006	4.225	0.015	0.001	0.003	4.225	1	0.051	0.225	4.225	1.0	3.046	-0.024	2016-05-04	09:25:00	US/Eastern
FIL	2016-05-04 13:40:00	0.025	0.001	0.006	4.203	0.015	0.001	0.003	4.201	1	0.051	0.226	4.203	1.0	3.046	-0.048	2016-05-04	09:40:00	US/Eastern
FIL	2016-05-04 13:55:00	0.025	0.001	0.006	4.18	0.014	0.001	0.003	4.176	1	0.052	0.227	4.18	1.0	3.046	-0.073	2016-05-04	09:55:00	US/Eastern
FIL	2016-05-04 14:10:00	0.025	0.001	0.006	4.158	0.014	0.001	0.003	4.151	1	0.052	0.228	4.158	1.0	3.046	-0.098	2016-05-04	10:10:00	US/Eastern
FIL	2016-05-04 14:25:00	0.025	0.001	0.006	4.136	0.014	0.001	0.003	4.125	1	0.053	0.229	4.136	1.0	3.046	-0.026	2016-05-04	10:25:00	US/Eastern
FIL	2016-05-04 14:40:00	0.025	0.001	0.006	4.115	0.014	0.001	0.003	4.098	1	0.053	0.23	4.115	1.0	3.046	-0.053	2016-05-04	10:40:00	US/Eastern
FIL	2016-05-04 14:55:00	0.025	0.001	0.006	4.094	0.014	0.001	0.003	4.071	1	0.054	0.231	4.094	1.0	3.046	-0.08	2016-05-04	10:55:00	US/Eastern
FIL	2016-05-04 15:10:00	0.025	0.001	0.006	4.073	0.014	0.001	0.003	4.043	1	0.054	0.232	4.073	1.0	3.046	-0.107	2016-05-04	11:10:00	US/Eastern
FIL	2016-05-04 15:25:00	0.025	0.001	0.006	4.052	0.014	0.001	0.003	4.015	1	0.055	0.233	4.052	1.0	3.046	-0.136	2016-05-04	11:25:00	US/Eastern
FIL	2016-05-04 15:40:00	0.025	0.001	0.006	4.032	0.013	0.001	0.003	3.986	1	0.055	0.234	4.032	1.0	3.046	-0.029	2016-05-04	11:40:00	US/Eastern
FIL	2016-05-04 15:55:00	0.025	0.001	0.006	4.012	0.013	0.001	0.003	3.957	1	0.056	0.235	4.012	1.0	3.046	-0.058	2016-05-04	11:55:00	US/Eastern
FIL	2016-05-04 16:10:00	0.025	0.001	0.006	3.992	0.013	0.001	0.003	3.927	1	0.056	0.236	3.992	1.0	3.046	-0.088	2016-05-04	12:10:00	US/Eastern
FIL	2016-05-04 16:25:00	0.025	0.001	0.006	3.973	0.013	0.001	0.003	3.897	1	0.057	0.237	3.973	1.0	3.046	-0.118	2016-05-04	12:25:00	US/Eastern
FIL	2016-05-04 16:40:00	0.025	0.001	0.006	3.954	0.013	0.001	0.003	3.866	1	0.057	0.238	3.954	1.0	3.046	-0.149	2016-05-04	12:40:00	US/Eastern
FIL	2016-05-04 16:55:00	0.025	0.001	0.006	3.935	0.013	0.001	0.003	3.835	1	0.058	0.239	3.935	1.0	3.046	-0.031	2016-05-04	12:55:00	US/Eastern
FIL	2016-05-04 17:10:00	0.025	0.001	0.006	3.916	0.013	0.001	0.003	3.803	1	0.058	0.24	3.916	1.0	3.046	-0.063	2016-05-04	13:10:00	US/Eastern
FIL	2016-05-04 17:25:00	0.025	0.001	0.006	3.898	0.013	0.001	0.003	3.771	1	0.059	0.241	3.898	1.0	3.046	-0.095	2016-05-04	13:25:00	US/Eastern
FIL	2016-05-04 17:40:00	0.025	0.001	0.006	3.879	0.012	0.001	0.003	3.739	1	0.059	0.242	3.879	1.0	3.046	-0.127	2016-05-04	13:40:00	US/Eastern
FIL	2016-05-04 17:55:00	0.025	0.001	0.006	3.861	0.012	0.001	0.003	3.706	1	0.06	0.243	3.861	1.0	3.046	-0.16	2016-05-04	13:55:00	US/Eastern
FIL	2016-05-04 18:10:00	0.025	0.002	0.006	3.844	0.012	0.001	0.003	3.673	1	0.06	0.244	3.844	1.0	3.046	-0.033	2016-05-04	14:10:00	US/Eastern
FIL	2016-05-04 18:25:00	0.025	0.002	0.006	3.826	0.012	0.001	0.003	3.639	1	0.061	0.245	3.826	1.0	3.046	-0.067	2016-05-04	14:25:00	US/Eastern
FIL	2016-05-04 18:40:00	0.025	0.002	0.006	3.809	0.012	0.001	0.003	3.605	1	0.061	0.246	3.809	1.0	3.046	-0.101	2016-05-04	14:40:00	US/Eastern
FIL	2016-05-04 18:55:00	0.025	0.002	0.006	3.792	0.012	0.001	0.003	3.571	1	0.062	0.247	3.792	1.0	3.046	-0.135	2016-05-04	14:55:00	US/Eastern
FIL	2016-05-04 19:10:00	0.025	0.002	0.006	3.775	0.012	0.001	0.003	3.537	1	0.062	0.248	3.775	1.0	3.046	-0.169	2016-05-04	15:10:00	US/Eastern
FIL	2016-05-04 19:25:00	0.025	0.002	0.006	3.758	0.012	0.001	0.003	3.502	1	0.063	0.249	3.758	1.0	3.046	-0.035	2016-05-04	15:25:00	US/Eastern
