Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - BSCM.txt

Data for: 2016-01-23 01:10:00 UTC - 2016-11-08 14:10:00 UTC
Generated: 2018-07-16 10:07:47 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
BSCM	2016-01-23 01:10:00	-0.05	-0.002	0.011	-4.249	-0.05	-0.002	0.011	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	20:10:00	US/Eastern
BSCM	2016-01-23 01:25:00	-0.05	-0.002	0.011	-4.249	-0.049	-0.002	0.011	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	20:25:00	US/Eastern
BSCM	2016-01-23 01:40:00	-0.05	-0.002	0.011	-4.249	-0.049	-0.002	0.011	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	20:40:00	US/Eastern
BSCM	2016-01-23 01:55:00	-0.05	-0.002	0.011	-4.249	-0.048	-0.002	0.011	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	20:55:00	US/Eastern
BSCM	2016-01-23 02:10:00	-0.05	-0.002	0.011	-4.249	-0.048	-0.002	0.011	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	21:10:00	US/Eastern
BSCM	2016-01-23 02:25:00	-0.05	-0.002	0.011	-4.249	-0.047	-0.002	0.011	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	21:25:00	US/Eastern
BSCM	2016-01-23 02:40:00	-0.05	-0.002	0.011	-4.249	-0.047	-0.002	0.01	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	21:40:00	US/Eastern
BSCM	2016-01-23 02:55:00	-0.05	-0.002	0.011	-4.249	-0.046	-0.002	0.01	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	21:55:00	US/Eastern
BSCM	2016-01-23 03:10:00	-0.05	-0.002	0.011	-4.249	-0.046	-0.002	0.01	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	22:10:00	US/Eastern
BSCM	2016-01-23 03:25:00	-0.05	-0.002	0.011	-4.249	-0.045	-0.002	0.01	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	22:25:00	US/Eastern
BSCM	2016-01-23 03:40:00	-0.05	-0.002	0.011	-4.249	-0.045	-0.002	0.01	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	22:40:00	US/Eastern
BSCM	2016-01-23 03:55:00	-0.05	-0.002	0.011	-4.249	-0.045	-0.002	0.01	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	22:55:00	US/Eastern
BSCM	2016-01-23 04:10:00	-0.05	-0.002	0.011	-4.249	-0.044	-0.002	0.01	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	23:10:00	US/Eastern
BSCM	2016-01-23 04:25:00	-0.05	-0.002	0.011	-4.249	-0.044	-0.002	0.01	-4.249	1	0.05	0.224	4.249	1.0	1.816	0.0	2016-01-22	23:25:00	US/Eastern
