Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - FIW.txt

Data for: 2016-01-25 14:25:00 UTC - 2016-12-27 18:40:00 UTC
Generated: 2018-07-16 10:07:47 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
FIW	2016-01-25 14:25:00	0.1	0.005	0.022	4.249	0.1	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	09:25:00	US/Eastern
FIW	2016-01-25 14:40:00	0.1	0.005	0.022	4.249	0.099	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	09:40:00	US/Eastern
FIW	2016-01-25 14:55:00	0.1	0.005	0.022	4.249	0.098	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	09:55:00	US/Eastern
FIW	2016-01-25 15:10:00	0.1	0.005	0.022	4.249	0.097	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	10:10:00	US/Eastern
FIW	2016-01-25 15:25:00	0.1	0.005	0.022	4.249	0.096	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	10:25:00	US/Eastern
FIW	2016-01-25 15:40:00	0.1	0.005	0.022	4.249	0.095	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	10:40:00	US/Eastern
FIW	2016-01-25 15:55:00	0.1	0.005	0.022	4.249	0.094	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	10:55:00	US/Eastern
FIW	2016-01-25 16:10:00	0.1	0.005	0.022	4.249	0.093	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	11:10:00	US/Eastern
FIW	2016-01-25 16:25:00	0.1	0.005	0.022	4.249	0.092	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	11:25:00	US/Eastern
FIW	2016-01-25 16:40:00	0.1	0.005	0.022	4.249	0.091	0.005	0.02	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	11:40:00	US/Eastern
FIW	2016-01-25 16:55:00	0.1	0.005	0.022	4.249	0.09	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	11:55:00	US/Eastern
FIW	2016-01-25 17:10:00	0.1	0.005	0.022	4.249	0.089	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	12:10:00	US/Eastern
FIW	2016-01-25 17:25:00	0.1	0.005	0.022	4.249	0.088	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	12:25:00	US/Eastern
FIW	2016-01-25 17:40:00	0.1	0.005	0.022	4.249	0.087	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	12:40:00	US/Eastern
FIW	2016-01-25 17:55:00	0.1	0.005	0.022	4.249	0.086	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	12:55:00	US/Eastern
FIW	2016-01-25 18:10:00	0.1	0.005	0.022	4.249	0.085	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	13:10:00	US/Eastern
FIW	2016-01-25 18:25:00	0.1	0.005	0.022	4.249	0.084	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	13:25:00	US/Eastern
FIW	2016-01-25 18:40:00	0.1	0.005	0.022	4.249	0.083	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	13:40:00	US/Eastern
FIW	2016-01-25 18:55:00	0.1	0.005	0.022	4.249	0.083	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	13:55:00	US/Eastern
FIW	2016-01-25 19:10:00	0.1	0.005	0.022	4.249	0.082	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	14:10:00	US/Eastern
FIW	2016-01-25 19:25:00	0.1	0.005	0.022	4.249	0.081	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	14:25:00	US/Eastern
FIW	2016-01-25 19:40:00	0.1	0.005	0.022	4.249	0.08	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	14:40:00	US/Eastern
FIW	2016-01-25 19:55:00	0.1	0.005	0.022	4.249	0.079	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.999	0.0	2016-01-25	14:55:00	US/Eastern
